Importers,Exported value in 2001,Exported value in 2002,Exported value in 2003,Exported value in 2004,Exported value in 2005,Exported value in 2006,Exported value in 2007,Exported value in 2008,Exported value in 2009,Exported value in 2010,Exported value in 2011,Exported value in 2012,Exported value in 2013,Exported value in 2014,Exported value in 2015,Exported value in 2016,Exported value in 2017,Exported value in 2018
World,0,0,0,0,0,0,4,0,9,5,14,26,0,17,0,0,0,0
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
China,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
"Hong Kong, China",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Zealand,0,0,0,0,0,0,3,0,2,5,13,5,0,0,0,0,0,0
Papua New Guinea,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0
HHI,0,0,0,0,0,0,0.284959256,0,0.144172502,1,0.765493476,0.548408321,0,0.317452619,0,0,0,0
